CVE,Name
CVE-2016-7281,MS16-144: Cumulative Security Update for Internet Explorer (3204059)
CVE-2016-7282,MS16-144: Cumulative Security Update for Internet Explorer (3204059)
CVE-2016-7283,MS16-144: Cumulative Security Update for Internet Explorer (3204059)
CVE-2016-7284,MS16-144: Cumulative Security Update for Internet Explorer (3204059)
CVE-2016-7287,MS16-144: Cumulative Security Update for Internet Explorer (3204059)
CVE-2016-7257,MS16-146: Security Update for Microsoft Graphics Component (3204066)
CVE-2016-7272,MS16-146: Security Update for Microsoft Graphics Component (3204066)
CVE-2016-7273,MS16-146: Security Update for Microsoft Graphics Component (3204066)
CVE-2016-7274,MS16-147: Security Update for Microsoft Uniscribe (3204063)
CVE-2016-7259,MS16-151: Security Update for Windows Kernel-Mode Drivers (3205651)
CVE-2016-7260,MS16-151: Security Update for Windows Kernel-Mode Drivers (3205651)
CVE-2016-7295,MS16-153: Security Update for Common Log File System Driver (3207328)
CVE-2016-7270,MS16-155: Security Update for .NET Framework (3205640)
CVE-2016-7219,MS16-149: Security Update for Microsoft Windows (3205655)
CVE-2016-7292,MS16-149: Security Update for Microsoft Windows (3205655)
CVE-2017-0004,MS17-004: Security Update for Local Security Authority Subsystem Service (3216771)
,Chrome Browser Extension Enumeration
,Firefox Browser Extension Enumeration
CVE-2016-2183,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-5546,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-5547,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-5548,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-5549,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-5552,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2016-8328,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3231,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3241,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3252,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3253,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3259,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3260,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3261,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3262,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3272,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-3289,Oracle Java SE Multiple Vulnerabilities (January 2017 CPU) (SWEET32)
CVE-2017-5373,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5374,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5375,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5376,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5377,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5378,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5379,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5380,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5381,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5382,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5383,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5384,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5385,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5386,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5387,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5388,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5389,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5390,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5391,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5393,Mozilla Firefox < 51.0 Multiple Vulnerabilities
CVE-2017-5396,Mozilla Firefox < 51.0 Multiple Vulnerabilities
,Server Message Block (SMB) Protocol Version 1 Unspecified RCE (uncredentialed check)
,Server Message Block (SMB) Protocol Version 1 Unspecified RCE
CVE-2017-2982,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2984,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2985,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2986,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2987,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2988,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2990,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2991,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2992,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2993,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2994,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2995,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
CVE-2017-2996,Adobe Flash Player <= 24.0.0.194 Multiple Vulnerabilities (APSB17-04)
